Sat Mar 25 20:37:02 UTC 2023,20.32
Sat Mar 25 20:38:02 UTC 2023,20.32
Sat Mar 25 20:39:03 UTC 2023,20.30
Sat Mar 25 20:40:02 UTC 2023,20.30
Sat Mar 25 20:41:01 UTC 2023,20.30
Sat Mar 25 20:42:02 UTC 2023,20.30
Sat Mar 25 20:43:01 UTC 2023,20.30
Sat Mar 25 20:44:02 UTC 2023,20.30
Sat Mar 25 20:45:02 UTC 2023,20.35
Sat Mar 25 20:46:02 UTC 2023,20.35
Sat Mar 25 20:47:02 UTC 2023,20.35
Sat Mar 25 20:48:03 UTC 2023,20.35
Sat Mar 25 20:49:02 UTC 2023,20.35
Sat Mar 25 20:50:03 UTC 2023,20.38
Sat Mar 25 20:51:03 UTC 2023,20.38
Sat Mar 25 20:52:02 UTC 2023,20.38
Sat Mar 25 20:53:02 UTC 2023,20.38
Sat Mar 25 20:54:02 UTC 2023,20.38
Sat Mar 25 20:55:02 UTC 2023,20.38
Sat Mar 25 20:56:01 UTC 2023,20.41
Sat Mar 25 20:57:02 UTC 2023,20.41
Sat Mar 25 20:58:02 UTC 2023,20.41
Sat Mar 25 20:59:02 UTC 2023,20.41
Sat Mar 25 21:00:03 UTC 2023,20.41
Sat Mar 25 21:01:03 UTC 2023,20.34
Sat Mar 25 21:02:02 UTC 2023,20.34
Sat Mar 25 21:03:02 UTC 2023,20.34
Sat Mar 25 21:04:02 UTC 2023,20.34
Sat Mar 25 21:05:02 UTC 2023,20.34
Sat Mar 25 21:06:02 UTC 2023,20.34
Sat Mar 25 21:07:03 UTC 2023,20.32
Sat Mar 25 21:08:02 UTC 2023,20.32
Sat Mar 25 21:09:02 UTC 2023,20.32
Sat Mar 25 21:10:03 UTC 2023,20.32
Sat Mar 25 21:11:03 UTC 2023,20.32
Sat Mar 25 21:12:03 UTC 2023,20.32
Sat Mar 25 21:13:02 UTC 2023,20.33
Sat Mar 25 21:14:02 UTC 2023,20.33
Sat Mar 25 21:15:02 UTC 2023,20.33
Sat Mar 25 21:16:02 UTC 2023,20.33
Sat Mar 25 21:17:02 UTC 2023,20.33
Sat Mar 25 21:18:02 UTC 2023,20.38
Sat Mar 25 21:19:02 UTC 2023,20.38
Sat Mar 25 21:20:01 UTC 2023,20.38
Sat Mar 25 21:21:01 UTC 2023,20.38
Sat Mar 25 21:22:01 UTC 2023,20.38
Sat Mar 25 21:23:01 UTC 2023,20.38
Sat Mar 25 21:24:02 UTC 2023,20.35
Sat Mar 25 21:25:01 UTC 2023,20.35
Sat Mar 25 21:26:02 UTC 2023,20.35
Sat Mar 25 21:27:02 UTC 2023,20.35
Sat Mar 25 21:28:01 UTC 2023,20.35
Sat Mar 25 21:29:03 UTC 2023,20.39
Sat Mar 25 21:30:03 UTC 2023,20.39
Sat Mar 25 21:31:01 UTC 2023,20.39
Sat Mar 25 21:32:02 UTC 2023,20.39
Sat Mar 25 21:33:02 UTC 2023,20.39
Sat Mar 25 21:34:03 UTC 2023,20.39
Sat Mar 25 21:35:03 UTC 2023,20.39
Sat Mar 25 21:36:01 UTC 2023,20.39
Sat Mar 25 21:37:02 UTC 2023,20.39
Sat Mar 25 21:38:02 UTC 2023,20.39
Sat Mar 25 21:39:02 UTC 2023,20.39
Sat Mar 25 21:40:03 UTC 2023,20.37
Sat Mar 25 21:41:02 UTC 2023,20.37
Sat Mar 25 21:42:02 UTC 2023,20.37
Sat Mar 25 21:43:02 UTC 2023,20.37
Sat Mar 25 21:44:02 UTC 2023,20.37
Sat Mar 25 21:45:02 UTC 2023,20.37
Sat Mar 25 21:46:02 UTC 2023,20.37
Sat Mar 25 21:47:02 UTC 2023,20.37
Sat Mar 25 21:48:02 UTC 2023,20.37
Sat Mar 25 21:49:02 UTC 2023,20.37
Sat Mar 25 21:50:02 UTC 2023,20.37
Sat Mar 25 21:51:03 UTC 2023,20.27
Sat Mar 25 21:52:03 UTC 2023,20.27
Sat Mar 25 21:53:03 UTC 2023,20.27
Sat Mar 25 21:54:03 UTC 2023,20.27
Sat Mar 25 21:55:03 UTC 2023,20.27
Sat Mar 25 21:56:02 UTC 2023,20.27
Sat Mar 25 21:57:02 UTC 2023,20.25
Sat Mar 25 21:58:02 UTC 2023,20.25
Sat Mar 25 21:59:01 UTC 2023,20.25
Sat Mar 25 22:00:02 UTC 2023,20.25
Sat Mar 25 22:01:01 UTC 2023,20.25
Sat Mar 25 22:02:01 UTC 2023,20.25
Sat Mar 25 22:03:02 UTC 2023,20.25
Sat Mar 25 22:04:02 UTC 2023,20.25
Sat Mar 25 22:05:02 UTC 2023,20.25
Sat Mar 25 22:06:01 UTC 2023,20.25
Sat Mar 25 22:07:02 UTC 2023,20.25
Sat Mar 25 22:08:02 UTC 2023,20.25
Sat Mar 25 22:09:02 UTC 2023,20.26
Sat Mar 25 22:10:03 UTC 2023,20.26
Sat Mar 25 22:11:01 UTC 2023,20.26
Sat Mar 25 22:12:02 UTC 2023,20.26
Sat Mar 25 22:13:02 UTC 2023,20.26
Sat Mar 25 22:14:02 UTC 2023,20.26
Sat Mar 25 22:15:02 UTC 2023,20.35
Sat Mar 25 22:16:02 UTC 2023,20.35
Sat Mar 25 22:17:02 UTC 2023,20.35
Sat Mar 25 22:18:02 UTC 2023,20.35
Sat Mar 25 22:19:02 UTC 2023,20.35
Sat Mar 25 22:20:02 UTC 2023,20.35
Sat Mar 25 22:21:03 UTC 2023,20.44
Sat Mar 25 22:22:03 UTC 2023,20.44
Sat Mar 25 22:23:03 UTC 2023,20.44
Sat Mar 25 22:24:02 UTC 2023,20.44
Sat Mar 25 22:25:02 UTC 2023,20.44
Sat Mar 25 22:26:02 UTC 2023,20.39
Sat Mar 25 22:27:02 UTC 2023,20.39
Sat Mar 25 22:28:02 UTC 2023,20.39
Sat Mar 25 22:29:02 UTC 2023,20.39
Sat Mar 25 22:30:02 UTC 2023,20.39
Sat Mar 25 22:31:03 UTC 2023,20.39
Sat Mar 25 22:32:02 UTC 2023,20.39
Sat Mar 25 22:33:02 UTC 2023,20.39
Sat Mar 25 22:34:02 UTC 2023,20.39
Sat Mar 25 22:35:02 UTC 2023,20.39
Sat Mar 25 22:36:03 UTC 2023,20.36
Sat Mar 25 22:37:02 UTC 2023,20.36
Sat Mar 25 22:38:02 UTC 2023,20.36
Sat Mar 25 22:39:02 UTC 2023,20.36
Sat Mar 25 22:40:03 UTC 2023,20.36
Sat Mar 25 22:41:03 UTC 2023,20.35
Sat Mar 25 22:42:03 UTC 2023,20.35
Sat Mar 25 22:43:02 UTC 2023,20.35
Sat Mar 25 22:44:02 UTC 2023,20.35
Sat Mar 25 22:45:03 UTC 2023,20.35
Sat Mar 25 22:46:03 UTC 2023,20.35
Sat Mar 25 22:47:03 UTC 2023,20.35
Sat Mar 25 22:48:02 UTC 2023,20.35
Sat Mar 25 22:49:02 UTC 2023,20.35
Sat Mar 25 22:50:02 UTC 2023,20.35
Sat Mar 25 22:51:02 UTC 2023,20.35
Sat Mar 25 22:52:02 UTC 2023,20.40
Sat Mar 25 22:53:02 UTC 2023,20.40
Sat Mar 25 22:54:02 UTC 2023,20.40
Sat Mar 25 22:55:02 UTC 2023,20.40
Sat Mar 25 22:56:03 UTC 2023,20.40
Sat Mar 25 22:57:03 UTC 2023,20.37
Sat Mar 25 22:58:03 UTC 2023,20.37
Sat Mar 25 22:59:02 UTC 2023,20.37
Sat Mar 25 23:00:02 UTC 2023,20.37
Sat Mar 25 23:01:02 UTC 2023,20.37
Sat Mar 25 23:02:03 UTC 2023,20.36
Sat Mar 25 23:03:02 UTC 2023,20.36
Sat Mar 25 23:04:02 UTC 2023,20.36
Sat Mar 25 23:05:02 UTC 2023,20.36
Sat Mar 25 23:06:03 UTC 2023,20.36
Sat Mar 25 23:07:02 UTC 2023,20.36
Sat Mar 25 23:08:02 UTC 2023,20.33
Sat Mar 25 23:09:02 UTC 2023,20.33
Sat Mar 25 23:10:03 UTC 2023,20.33
Sat Mar 25 23:11:03 UTC 2023,20.33
Sat Mar 25 23:12:03 UTC 2023,20.33
Sat Mar 25 23:13:03 UTC 2023,20.33
Sat Mar 25 23:14:02 UTC 2023,20.33
Sat Mar 25 23:15:02 UTC 2023,20.33
Sat Mar 25 23:16:02 UTC 2023,20.33
Sat Mar 25 23:17:02 UTC 2023,20.33
Sat Mar 25 23:18:02 UTC 2023,20.33
Sat Mar 25 23:19:02 UTC 2023,20.37
Sat Mar 25 23:20:02 UTC 2023,20.37
Sat Mar 25 23:21:02 UTC 2023,20.37
Sat Mar 25 23:22:02 UTC 2023,20.37
Sat Mar 25 23:23:02 UTC 2023,20.37
Sat Mar 25 23:24:02 UTC 2023,20.42
Sat Mar 25 23:25:02 UTC 2023,20.42
Sat Mar 25 23:26:01 UTC 2023,20.42
Sat Mar 25 23:27:02 UTC 2023,20.42
Sat Mar 25 23:28:02 UTC 2023,20.42
Sat Mar 25 23:29:02 UTC 2023,20.41
Sat Mar 25 23:30:03 UTC 2023,20.41
Sat Mar 25 23:31:02 UTC 2023,20.41
Sat Mar 25 23:32:03 UTC 2023,20.41
Sat Mar 25 23:33:02 UTC 2023,20.41
Sat Mar 25 23:34:03 UTC 2023,20.37
Sat Mar 25 23:35:02 UTC 2023,20.37
Sat Mar 25 23:36:03 UTC 2023,20.37
Sat Mar 25 23:37:03 UTC 2023,20.37
Sat Mar 25 23:38:02 UTC 2023,20.37
Sat Mar 25 23:39:04 UTC 2023,20.45
Sat Mar 25 23:40:03 UTC 2023,20.45
Sat Mar 25 23:41:03 UTC 2023,20.45
Sat Mar 25 23:42:02 UTC 2023,20.45
Sat Mar 25 23:43:02 UTC 2023,20.45
Sat Mar 25 23:44:02 UTC 2023,20.45
Sat Mar 25 23:45:02 UTC 2023,20.45
Sat Mar 25 23:46:01 UTC 2023,20.45
Sat Mar 25 23:47:03 UTC 2023,20.45
Sat Mar 25 23:48:02 UTC 2023,20.45
Sat Mar 25 23:49:02 UTC 2023,20.45
Sat Mar 25 23:50:02 UTC 2023,20.45
Sat Mar 25 23:51:02 UTC 2023,20.45
Sat Mar 25 23:52:02 UTC 2023,20.45
Sat Mar 25 23:53:02 UTC 2023,20.45
Sat Mar 25 23:54:02 UTC 2023,20.45
Sat Mar 25 23:55:02 UTC 2023,20.45
Sat Mar 25 23:56:02 UTC 2023,20.45
Sat Mar 25 23:57:03 UTC 2023,20.46
Sat Mar 25 23:58:03 UTC 2023,20.46
Sat Mar 25 23:59:02 UTC 2023,20.46
Sun Mar 26 00:00:03 UTC 2023,20.46
Sun Mar 26 00:01:02 UTC 2023,20.46
Sun Mar 26 00:02:03 UTC 2023,20.45
Sun Mar 26 00:03:02 UTC 2023,20.45
Sun Mar 26 00:04:03 UTC 2023,20.45
Sun Mar 26 00:05:02 UTC 2023,20.45
Sun Mar 26 00:06:02 UTC 2023,20.45
Sun Mar 26 00:07:01 UTC 2023,20.45
Sun Mar 26 00:08:02 UTC 2023,20.45
Sun Mar 26 00:09:02 UTC 2023,20.45
Sun Mar 26 00:10:02 UTC 2023,20.45
Sun Mar 26 00:11:01 UTC 2023,20.45
Sun Mar 26 00:12:02 UTC 2023,20.45
Sun Mar 26 00:13:03 UTC 2023,20.37
Sun Mar 26 00:14:03 UTC 2023,20.37
Sun Mar 26 00:15:02 UTC 2023,20.37
Sun Mar 26 00:16:01 UTC 2023,20.37
Sun Mar 26 00:17:03 UTC 2023,20.37
Sun Mar 26 00:18:02 UTC 2023,20.38
Sun Mar 26 00:19:02 UTC 2023,20.38
Sun Mar 26 00:20:02 UTC 2023,20.38
Sun Mar 26 00:21:02 UTC 2023,20.38
Sun Mar 26 00:22:02 UTC 2023,20.38
Sun Mar 26 00:23:02 UTC 2023,20.38
Sun Mar 26 00:24:02 UTC 2023,20.38
Sun Mar 26 00:25:02 UTC 2023,20.38
Sun Mar 26 00:26:03 UTC 2023,20.38
Sun Mar 26 00:27:02 UTC 2023,20.38
Sun Mar 26 00:28:02 UTC 2023,20.38
Sun Mar 26 00:29:02 UTC 2023,20.38
Sun Mar 26 00:30:03 UTC 2023,20.35
Sun Mar 26 00:31:01 UTC 2023,20.35
Sun Mar 26 00:32:02 UTC 2023,20.35
Sun Mar 26 00:33:02 UTC 2023,20.35
Sun Mar 26 00:34:02 UTC 2023,20.35
Sun Mar 26 00:35:02 UTC 2023,20.35
Sun Mar 26 00:36:02 UTC 2023,20.35
Sun Mar 26 00:37:01 UTC 2023,20.35
Sun Mar 26 00:38:01 UTC 2023,20.35
Sun Mar 26 00:39:02 UTC 2023,20.35
Sun Mar 26 00:40:02 UTC 2023,20.35
Sun Mar 26 00:41:01 UTC 2023,20.35
Sun Mar 26 00:42:02 UTC 2023,20.44
Sun Mar 26 00:43:02 UTC 2023,20.44
Sun Mar 26 00:44:02 UTC 2023,20.44
Sun Mar 26 00:45:02 UTC 2023,20.44
Sun Mar 26 00:46:02 UTC 2023,20.44
Sun Mar 26 00:47:03 UTC 2023,20.55
Sun Mar 26 00:48:02 UTC 2023,20.55
Sun Mar 26 00:49:02 UTC 2023,20.55
Sun Mar 26 00:50:02 UTC 2023,20.55
Sun Mar 26 00:51:02 UTC 2023,20.55
Sun Mar 26 00:52:02 UTC 2023,20.67
Sun Mar 26 00:53:03 UTC 2023,20.67
Sun Mar 26 00:54:02 UTC 2023,20.67
Sun Mar 26 00:55:03 UTC 2023,20.67
Sun Mar 26 00:56:03 UTC 2023,20.67
Sun Mar 26 00:57:03 UTC 2023,20.67
Sun Mar 26 00:58:01 UTC 2023,20.67
Sun Mar 26 00:59:03 UTC 2023,20.67
Sun Mar 26 01:00:03 UTC 2023,20.67
Sun Mar 26 01:01:02 UTC 2023,20.67
Sun Mar 26 01:02:03 UTC 2023,20.68
Sun Mar 26 01:03:01 UTC 2023,20.68
Sun Mar 26 01:04:02 UTC 2023,20.68
Sun Mar 26 01:05:02 UTC 2023,20.68
Sun Mar 26 01:06:03 UTC 2023,20.68
Sun Mar 26 01:07:03 UTC 2023,20.68
Sun Mar 26 01:08:02 UTC 2023,20.68
Sun Mar 26 01:09:02 UTC 2023,20.68
Sun Mar 26 01:10:02 UTC 2023,20.68
Sun Mar 26 01:11:02 UTC 2023,20.68
Sun Mar 26 01:12:03 UTC 2023,20.71
Sun Mar 26 01:13:02 UTC 2023,20.71
Sun Mar 26 01:14:02 UTC 2023,20.71
Sun Mar 26 01:15:02 UTC 2023,20.71
Sun Mar 26 01:16:02 UTC 2023,20.71
Sun Mar 26 01:17:02 UTC 2023,20.71
Sun Mar 26 01:18:02 UTC 2023,20.71
Sun Mar 26 01:19:03 UTC 2023,20.71
Sun Mar 26 01:20:03 UTC 2023,20.71
Sun Mar 26 01:21:03 UTC 2023,20.71
Sun Mar 26 01:22:02 UTC 2023,20.71
Sun Mar 26 01:23:02 UTC 2023,20.68
Sun Mar 26 01:24:02 UTC 2023,20.68
Sun Mar 26 01:25:02 UTC 2023,20.68
Sun Mar 26 01:26:02 UTC 2023,20.68
Sun Mar 26 01:27:02 UTC 2023,20.68
Sun Mar 26 01:28:03 UTC 2023,20.68
Sun Mar 26 01:29:03 UTC 2023,20.68
Sun Mar 26 01:30:03 UTC 2023,20.68
Sun Mar 26 01:31:02 UTC 2023,20.68
Sun Mar 26 01:32:02 UTC 2023,20.68
Sun Mar 26 01:33:03 UTC 2023,20.76
Sun Mar 26 01:34:02 UTC 2023,20.76
Sun Mar 26 01:35:02 UTC 2023,20.76
Sun Mar 26 01:36:02 UTC 2023,20.76
Sun Mar 26 01:37:02 UTC 2023,20.76
Sun Mar 26 01:38:03 UTC 2023,20.76
Sun Mar 26 01:39:02 UTC 2023,20.76
Sun Mar 26 01:40:03 UTC 2023,20.76
Sun Mar 26 01:41:02 UTC 2023,20.76
Sun Mar 26 01:42:02 UTC 2023,20.76
Sun Mar 26 01:43:01 UTC 2023,20.76
Sun Mar 26 01:44:03 UTC 2023,20.73
Sun Mar 26 01:45:02 UTC 2023,20.73
Sun Mar 26 01:46:01 UTC 2023,20.73
Sun Mar 26 01:47:02 UTC 2023,20.73
Sun Mar 26 01:48:01 UTC 2023,20.73
Sun Mar 26 01:49:01 UTC 2023,20.73
Sun Mar 26 01:50:02 UTC 2023,20.74
Sun Mar 26 01:51:01 UTC 2023,20.74
Sun Mar 26 01:52:01 UTC 2023,20.74
Sun Mar 26 01:53:01 UTC 2023,20.74
Sun Mar 26 01:54:01 UTC 2023,20.74
Sun Mar 26 01:55:01 UTC 2023,20.74
Sun Mar 26 01:56:01 UTC 2023,20.67
Sun Mar 26 01:57:01 UTC 2023,20.67
Sun Mar 26 01:58:01 UTC 2023,20.67
Sun Mar 26 01:59:01 UTC 2023,20.67
Sun Mar 26 02:00:01 UTC 2023,20.67
Sun Mar 26 02:01:02 UTC 2023,20.71
Sun Mar 26 02:02:01 UTC 2023,20.71
Sun Mar 26 02:03:01 UTC 2023,20.71
Sun Mar 26 02:04:02 UTC 2023,20.71
Sun Mar 26 02:05:01 UTC 2023,20.71
Sun Mar 26 02:06:01 UTC 2023,20.71
Sun Mar 26 02:07:01 UTC 2023,20.71
Sun Mar 26 02:08:01 UTC 2023,20.71
Sun Mar 26 02:09:01 UTC 2023,20.71
Sun Mar 26 02:10:03 UTC 2023,20.71
Sun Mar 26 02:11:01 UTC 2023,20.75
Sun Mar 26 02:12:03 UTC 2023,20.75
Sun Mar 26 02:13:01 UTC 2023,20.75
Sun Mar 26 02:14:02 UTC 2023,20.75
Sun Mar 26 02:15:03 UTC 2023,20.75
Sun Mar 26 02:16:02 UTC 2023,20.72
Sun Mar 26 02:17:02 UTC 2023,20.72
Sun Mar 26 02:18:03 UTC 2023,20.72
Sun Mar 26 02:19:03 UTC 2023,20.72
Sun Mar 26 02:20:03 UTC 2023,20.72
Sun Mar 26 02:21:02 UTC 2023,20.72
Sun Mar 26 02:22:02 UTC 2023,20.72
Sun Mar 26 02:23:03 UTC 2023,20.72
Sun Mar 26 02:24:02 UTC 2023,20.72
Sun Mar 26 02:25:02 UTC 2023,20.72
Sun Mar 26 02:26:02 UTC 2023,20.72
Sun Mar 26 02:27:03 UTC 2023,20.74
Sun Mar 26 02:28:02 UTC 2023,20.74
Sun Mar 26 02:29:02 UTC 2023,20.74
Sun Mar 26 02:30:02 UTC 2023,20.74
Sun Mar 26 02:31:02 UTC 2023,20.74
Sun Mar 26 02:32:03 UTC 2023,20.71
Sun Mar 26 02:33:03 UTC 2023,20.71
Sun Mar 26 02:34:03 UTC 2023,20.71
Sun Mar 26 02:35:03 UTC 2023,20.71
Sun Mar 26 02:36:02 UTC 2023,20.71
Sun Mar 26 02:37:02 UTC 2023,20.71
Sun Mar 26 02:38:02 UTC 2023,20.71
Sun Mar 26 02:39:02 UTC 2023,20.71
Sun Mar 26 02:40:02 UTC 2023,20.71
Sun Mar 26 02:41:02 UTC 2023,20.71
Sun Mar 26 02:42:03 UTC 2023,20.73
Sun Mar 26 02:43:02 UTC 2023,20.73
Sun Mar 26 02:44:02 UTC 2023,20.73
Sun Mar 26 02:45:03 UTC 2023,20.73
Sun Mar 26 02:46:01 UTC 2023,20.73
Sun Mar 26 02:47:02 UTC 2023,20.73
Sun Mar 26 02:48:02 UTC 2023,20.73
Sun Mar 26 02:49:02 UTC 2023,20.73
Sun Mar 26 02:50:02 UTC 2023,20.73
Sun Mar 26 02:51:02 UTC 2023,20.73
Sun Mar 26 02:52:02 UTC 2023,20.73
Sun Mar 26 02:53:02 UTC 2023,20.71
Sun Mar 26 02:54:02 UTC 2023,20.71
Sun Mar 26 02:55:02 UTC 2023,20.71
Sun Mar 26 02:56:01 UTC 2023,20.71
Sun Mar 26 02:57:02 UTC 2023,20.71
Sun Mar 26 02:58:03 UTC 2023,20.72
Sun Mar 26 02:59:02 UTC 2023,20.72
Sun Mar 26 03:00:03 UTC 2023,20.72
Sun Mar 26 03:01:02 UTC 2023,20.72
Sun Mar 26 03:02:02 UTC 2023,20.72
Sun Mar 26 03:03:02 UTC 2023,20.72
Sun Mar 26 03:04:02 UTC 2023,20.72
Sun Mar 26 03:05:02 UTC 2023,20.72
Sun Mar 26 03:06:02 UTC 2023,20.72
Sun Mar 26 03:07:02 UTC 2023,20.72
Sun Mar 26 03:08:02 UTC 2023,20.72
Sun Mar 26 03:09:02 UTC 2023,20.72
Sun Mar 26 03:10:02 UTC 2023,20.71
Sun Mar 26 03:11:01 UTC 2023,20.71
Sun Mar 26 03:12:02 UTC 2023,20.71
Sun Mar 26 03:13:02 UTC 2023,20.71
Sun Mar 26 03:14:02 UTC 2023,20.71
Sun Mar 26 03:15:02 UTC 2023,20.69
Sun Mar 26 03:16:02 UTC 2023,20.69
Sun Mar 26 03:17:02 UTC 2023,20.69
Sun Mar 26 03:18:02 UTC 2023,20.69
Sun Mar 26 03:19:02 UTC 2023,20.69
Sun Mar 26 03:20:02 UTC 2023,20.69
Sun Mar 26 03:21:02 UTC 2023,20.69
Sun Mar 26 03:22:02 UTC 2023,20.69
Sun Mar 26 03:23:02 UTC 2023,20.69
Sun Mar 26 03:24:02 UTC 2023,20.69
Sun Mar 26 03:25:02 UTC 2023,20.69
Sun Mar 26 03:26:02 UTC 2023,20.72
Sun Mar 26 03:27:02 UTC 2023,20.72
Sun Mar 26 03:28:02 UTC 2023,20.72
Sun Mar 26 03:29:02 UTC 2023,20.72
Sun Mar 26 03:30:02 UTC 2023,20.72
Sun Mar 26 03:31:02 UTC 2023,20.73
Sun Mar 26 03:32:02 UTC 2023,20.73
Sun Mar 26 03:33:02 UTC 2023,20.73
Sun Mar 26 03:34:02 UTC 2023,20.73
Sun Mar 26 03:35:02 UTC 2023,20.73
Sun Mar 26 03:36:02 UTC 2023,20.73
Sun Mar 26 03:37:02 UTC 2023,20.73
Sun Mar 26 03:38:02 UTC 2023,20.73
Sun Mar 26 03:39:02 UTC 2023,20.73
Sun Mar 26 03:40:03 UTC 2023,20.73
Sun Mar 26 03:41:03 UTC 2023,20.68
Sun Mar 26 03:42:03 UTC 2023,20.68
Sun Mar 26 03:43:03 UTC 2023,20.68
Sun Mar 26 03:44:03 UTC 2023,20.68
